2025-10-14 09:31:37.593 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: False, group: (null)]
2025-10-14 09:31:38.687 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:31:38.687 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:31:38.708 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
2025-10-14 09:31:38.708 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.u7-alpha], Result: [granted: False, group: (null)]
2025-10-14 09:31:38.715 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: False, group: (null)]
2025-10-14 09:32:20.618 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: False, group: (null)]
2025-10-14 09:32:21.192 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:32:37.618 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:32:58.870 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:33:01.109 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.access.xlts], Result: [granted: False, group: (null)]
